//======================= About page,//======================= Tietoja-sivu
About,Noin
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS on tehnyt yhteistyötä Magenton kanssa tarjotakseen ilmaisen UPS Shipping- ja UPS Access Point™ -moduulin, jonka avulla voit integroida ja tarjota laajan valikoiman UPS-lähetys- ja toimitusratkaisuja suoraan verkkosivustosi uloskirjautumisprosessissa! Tämä virallinen UPS Module for Magento antaa asiakkaillesi pääsyn laajaan UPS Access Point -verkkoomme ja toimituspalveluihimme."
Features of this product,Tämän tuotteen ominaisuudet
Front Office,Etutoimisto
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Yksinkertainen ja helppo karttakäyttöliittymä, jossa asiakkaasi voivat valita UPS Access Pointin mieltymyksensä mukaan."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Käyttäjäystävällinen käyttöliittymä, jolla asiakkaat voivat siirtyä Access Point -toimituksesta kotiinkuljetukseen."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Reaaliaikainen UPS-toimitushinta tai kiinteät hinnat kullekin saatavilla olevalle palvelulle (kauppiaan back office -asetusten mukaan).
Back Office,Takahuone
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Vaihtoehtoja asiakkaiden näkemien toimituskulujen määrittämiseen (esimerkiksi ilmainen toimitus, reaaliaikaiset toimitushinnat tai kiinteät hinnat korin arvokynnysten mukaan)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Mahdollisuus avata UPS-tili suoraan itse moduulissa, jos sinulla ei sellaista ole."
Easy PDF label generation.,Helppo PDF-tarran luominen.
Real time tracking information.,Reaaliaikaiset seurantatiedot.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Mahdollisuus viedä avoimia tilauksia, jotta voit käsitellä niitä muissa sovelluksissa monimutkaisempiin tarpeisiin."
Module version number and release date,Moduulin versionumero ja julkaisupäivä
Module version v,Moduulin versio v
Release date,Julkaisupäivä
Changelog,Muutosloki
Platform compatibility statement,Alustan yhteensopivuuslausunto
"Compatible with Magento versions 2.1, 2.2, 2.3","Yhteensopiva Magento-versioiden 2.1, 2.2, 2.3 kanssa"
UPS Shipping Module website,UPS Shipping Module -verkkosivusto
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,Lisätietoja on osoitteessa <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups. .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,Lisätietoja on osoitteessa
Support information,Tukitiedot
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Jos tarvitset apua UPS Shipping Module -moduulin asennuksessa, päivityksessä tai käytössä, ota yhteyttä UPS:ään osoitteessa -"
Poland +48 (0) 22 203 03 21,Puola +48 (0) 22 203 03 21
UPS Shipping Module,UPS-lähetysmoduuli
UPS Shipping,UPS-toimitus
Shipment management,Lähetyksen hallinta
//======================= Country page,//======================= Maasivu
Country setting,Maa-asetus
Country Setting,Maa-asetus
Please select your country/territory,Valitse maasi/alueesi
Continue,Jatkaa
//======================= Terms and Condition page,//======================= Käyttöehdot -sivu
UPS Terms and Conditions,UPS:n ehdot
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Hyväksyn UPS-teknologiasopimuksen ja vahvistan, että minulle on annettu tarpeeksi aikaa lukea se ja ymmärtää, että se sisältää tärkeitä ehtoja UPS-tekniikoiden käytöstäni, kuten UPS:n vastuun rajoittaminen ja sopimukseni siitä, miten UPS:n ja minun väliset riidat ratkaistaan. hoidettu"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Hyväksyn UPS-teknologiasopimuksen ja vahvistan, että minulle on annettu tarpeeksi aikaa lukea se ja ymmärtää, että se sisältää tärkeitä ehtoja UPS-tekniikoiden käytöstäni,"
like,Kuten
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled," rajoittaa UPS:n vastuuta ja sopimustani siitä, kuinka UPS:n ja minun väliset riidat käsitellään."
Print,Tulosta
Cannot get Term & Condition,Ei saa käyttöehtoja
//======================= Account Page,//======================= Tilisivu
Account,Tili
ACCOUNT,TILI
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),Saat lisätietoja UPS-laajennuksista napsauttamalla <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>tätä linkkiä< /a> (avautuu uuteen selainikkunaan)
Please fill the form below to start configuring UPS plug-in for your e-commerce website,Täytä alla oleva lomake aloittaaksesi UPS-laajennuksen konfiguroinnin verkkokauppasivustollesi
Title,Otsikko
Full name,Koko nimi
Full Name,Koko nimi
Company,Yhtiö
Email,Sähköposti
Phone number,Puhelinnumero
Address type,Osoite tyyppi
Address,Osoite
Postal code,Postinumero
City,Kaupunki
Country/Territory,Maa/alue
"Example: Warehouse, Branch #1, etc.","Esimerkki: Varasto, sivukonttori #1 jne."
"Example: Warehouse, Branch #1","Esimerkki: Varasto, sivuliike #1"
Street Address,Katuosoite
"Apartment, Suite, Unit, Building, Floor, etc.","Huoneisto, sviitti, yksikkö, rakennus, kerros jne."
"Department, c/o, etc.","Osasto, c/o jne."
Mr,Herra
Miss,Neiti
Mrs,rouva
Ms,neiti
I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Minulla on UPS-tilinumero, JOLLA lasku on tehty viimeisten 45 päivän aikana (90 päivää, jos tilisi on Yhdysvalloissa tai Kanadassa)"
I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Minulla on UPS-tilinumero ILMAN laskua viimeisten 45 päivän aikana (90 päivää, jos tilisi on Yhdysvalloissa tai Kanadassa)"
I do not have a UPS Account Number and would like to get one from the plug-in,"Minulla ei ole UPS-tilinumeroa, ja haluaisin sellaisen, jossa on alennettu hinta lisäosasta"
I don’t have a UPS account number and would,Minulla ei ole UPS-tilinumeroa ja olisi
like,Kuten
to get one with discounted rates from the plug-in,saadaksesi sellaisen alennetuin hinnoin laajennuksesta
The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada),"Laskun tulee olla mikä tahansa viimeisestä kolmesta UPS:n lähettämästä laskusta viimeisten 45 päivän aikana (90 päivää, jos tilisi on Yhdysvalloissa tai Kanadassa)"
Account name,Tilin nimi
Account number,Tilinumero
Invoice number,Laskun numero
Invoice amount,Laskun summa
Currency,Valuutta
Invoice date,Laskutus päivämäärä
VAT number,ALV-numero
Promo Code,Tarjouskoodi
Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.,Huomaa: Lähettäjät eivät saa lähettää vaarallisia aineita tai vaarallisia aineita käyttämällä tässä sovelluksessa avattua tiliä.
Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.,Tilisi tukee toimituksia valtuutettuihin UPS Access Point™ -sijainteihin 24 tunnin kuluttua.
