//======================= About page,//======================= O stránke
About,O
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"Spoločnosť UPS sa spojila so spoločnosťou Magento, aby ponúkla bezplatný modul UPS Shipping a UPS Access Point™, ktorý vám umožní integrovať a ponúkať širokú škálu riešení pre odosielanie a doručovanie UPS priamo na vašom webe! Tento oficiálny modul UPS pre Magento poskytuje vašim zákazníkom prístup k našej rozsiahlej sieti UPS Access Point a doručovacím službám."
Features of this product,Vlastnosti tohto produktu
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,Jednoduché a jednoduché mapové rozhranie pre vašich zákazníkov na výber UPS Access Point podľa ich preferencií.
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,Užívateľsky prívetivé rozhranie pre vašich zákazníkov na prechod z doručenia cez prístupový bod na doručenie domov.
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Sadzba za dopravu UPS v reálnom čase alebo paušálne sadzby pre každú dostupnú službu (podľa nastavení back office obchodníka).
Back Office,Back Office
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Rozsah možností nastavenia sadzieb za doručenie, ktoré uvidia vaši zákazníci (napríklad: bezplatná doprava, sadzby za dopravu v reálnom čase alebo paušálne sadzby podľa prahových hodnôt hodnoty košíka)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Možnosť založenia UPS konta priamo v samotnom module, ak ho nemáte."
Easy PDF label generation.,Jednoduché generovanie štítkov PDF.
Real time tracking information.,Informácie o sledovaní v reálnom čase.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Možnosť exportovať otvorené objednávky, aby ste ich mohli spracovať v iných aplikáciách pre komplexnejšie potreby."
Module version number and release date,Číslo verzie modulu a dátum vydania
Module version v,Verzia modulu v
Release date,Dátum vydania
Changelog,Denník zmien
Platform compatibility statement,Vyhlásenie o kompatibilite platformy
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatibilné s Magento verziami 2.1, 2.2, 2.3"
UPS Shipping Module website,Webová stránka modulu UPS Shipping Module
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,Ďalšie informácie nájdete na stránke <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,Pre viac informácií navštívte
Support information,Informácie o podpore
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Ak potrebujete pomoc s inštaláciou, inováciou alebo používaním modulu UPS Shipping Module, kontaktujte spoločnosť UPS na adrese -"
Poland +48 (0) 22 203 03 21,Poľsko +48 (0) 22 203 03 21
UPS Shipping Module,Prepravný modul UPS
UPS Shipping,Preprava UPS
Shipment management,Správa zásielok
//======================= Country page,//======================== Stránka krajiny
Country setting,Nastavenie krajiny
Country Setting,Nastavenie krajiny
Please select your country/territory,Vyberte svoju krajinu/územie
Continue,ďalej
//======================= Terms and Condition page,//======================= Stránka so zmluvnými podmienkami
UPS Terms and Conditions,Zmluvné podmienky UPS
