//======================= About page,//======================= Apie puslapį
About,Apie
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS bendradarbiauja su Magento, kad pasiūlytų nemokamą UPS siuntimo ir UPS Access Point™ modulį, kuris leis integruoti ir pasiūlyti platų UPS siuntimo ir pristatymo sprendimų asortimentą tiesiogiai jūsų svetainės išsiregistravimo procese! Šis oficialus Magento UPS modulis suteikia jūsų klientams prieigą prie mūsų plataus UPS prieigos taško tinklo ir pristatymo paslaugų."
Features of this product,Šio gaminio savybės
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Paprasta ir lengva žemėlapio sąsaja, skirta jūsų klientams pasirinkti UPS prieigos tašką pagal savo pageidavimus."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Patogi vartotojo sąsaja, skirta klientams pereiti nuo pristatymo prieigos taške prie pristatymo į namus."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Realaus laiko UPS pristatymo tarifas arba fiksuoti įkainiai kiekvienai galimai paslaugai (pagal prekybininko „back office“ nustatymus).
Back Office,Back Office
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Daugybė parinkčių, leidžiančių nustatyti pristatymo įkainius, kuriuos matys jūsų klientai (pavyzdžiui, nemokamas pristatymas, pristatymo įkainiai realiuoju laiku arba fiksuoti įkainiai pagal krepšelio vertės slenksčius)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Galimybė atidaryti UPS sąskaitą tiesiogiai pačiame modulyje, jei jos neturite."
Easy PDF label generation.,Lengvas PDF etikečių generavimas.
Real time tracking information.,Sekimo informacija realiuoju laiku.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Galimybė eksportuoti atvirus užsakymus, kad galėtumėte juos apdoroti kitose programose sudėtingesniems poreikiams."
Module version number and release date,Modulio versijos numeris ir išleidimo data
Module version v,Modulio versija v
Release date,Išleidimo data
Changelog,Pakeitimų žurnalas
Platform compatibility statement,Platformos suderinamumo pareiškimas
"Compatible with Magento versions 2.1, 2.2, 2.3","Suderinamas su Magento 2.1, 2.2, 2.3 versijomis"
UPS Shipping Module website,UPS siuntimo modulio svetainė
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,"Norėdami gauti daugiau informacijos, apsilankykite <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>"
For more information visit,"Norėdami gauti daugiau informacijos, apsilankykite"
Support information,Pagalbos informacija
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Jei reikia pagalbos diegiant, atnaujinant arba naudojant UPS siuntimo modulį, susisiekite su UPS adresu -"
Poland +48 (0) 22 203 03 21,Lenkija +48 (0) 22 203 03 21
UPS Shipping Module,UPS siuntimo modulis
UPS Shipping,UPS siuntimas
Shipment management,Siuntų valdymas
//======================= Country page,//======================= Šalies puslapis
Country setting,Šalies nustatymas
Country Setting,Šalies nustatymas
Please select your country/territory,Pasirinkite savo šalį/teritoriją
Continue,Tęsti
//======================= Terms and Condition page,//======================= Sąlygų ir sąlygų puslapis
UPS Terms and Conditions,UPS taisyklės ir sąlygos
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Sutinku su UPS technologijų sutartimi ir patvirtinu, kad man buvo suteikta pakankamai laiko ją perskaityti ir suprasti, kad joje yra svarbių sąlygų, susijusių su mano naudojimusi UPS technologijomis, pvz., UPS atsakomybės ribojimas ir mano susitarimas dėl ginčų tarp UPS ir manęs sprendimo būdų. tvarkomi"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Sutinku su UPS technologijų sutartimi ir patvirtinu, kad man buvo suteikta pakankamai laiko ją perskaityti ir suprasti, kad joje yra svarbių sąlygų, susijusių su mano naudojimu UPS technologijomis,"
like,Kaip
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled," ribojant UPS atsakomybę ir mano susitarimą dėl to, kaip bus sprendžiami ginčai tarp UPS ir manęs."
Print,Spausdinti
Cannot get Term & Condition,Negaliu gauti terminų ir sąlygų
//======================= Account Page,//======================= Paskyros puslapis
Account,sąskaita
ACCOUNT,PASKYRA
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),"Norėdami gauti daugiau informacijos apie UPS papildinius, spustelėkite <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>šią nuorodą< /a> (atsidaro naujame naršyklės lange)"
Please fill the form below to start configuring UPS plug-in for your e-commerce website,"Užpildykite žemiau esančią formą, kad pradėtumėte konfigūruoti UPS papildinį savo el. prekybos svetainei"
Title,Pavadinimas
Full name,Pilnas vardas
Full Name,Pilnas vardas
Company,Įmonė
Email,El. paštas
Phone number,Telefono numeris
Address type,Adreso tipas
Address,Adresas
Postal code,Pašto kodas
City,Miestas
