//======================= About page,//======================= Névjegy oldal
About,Ról ről
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"A UPS együttműködött a Magentoval, hogy ingyenes UPS szállítási és UPS Access Point™ modult kínáljon, amely lehetővé teszi a UPS szállítási és kézbesítési megoldások széles skálájának integrálását és kínálását közvetlenül a webhely kijelentkezési folyamatában! Ez a hivatalos Magento UPS-modul hozzáférést biztosít ügyfelei számára kiterjedt UPS Access Point hálózatunkhoz és szállítási szolgáltatásainkhoz."
Features of this product,A termék jellemzői
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Egyszerű és könnyű térképes felület, amellyel ügyfelei igényeik szerint választhatják ki a UPS Access Pointot."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Felhasználóbarát felület, amellyel ügyfelei áttérhetnek az Access Point szállításról a házhozszállításra."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Valós idejű UPS szállítási díj vagy átalánydíjak az egyes elérhető szolgáltatásokhoz (a kereskedő háttérirodája beállításai szerint).
Back Office,Hátsó iroda
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Lehetőségek széles skálája az ügyfelek számára látható szállítási díjak beállítására (például: ingyenes szállítás, valós idejű szállítási díjak vagy átalánydíjak a kosárérték küszöbértékei szerint)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Lehetőség UPS-fiók megnyitására közvetlenül a modulban, ha nem rendelkezik ilyennel."
Easy PDF label generation.,Egyszerű PDF címkegenerálás.
Real time tracking information.,Valós idejű nyomkövetési információk.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Lehetőség nyílt rendelések exportálására, hogy azokat más alkalmazásokban is feldolgozhassa, összetettebb igényekhez."
Module version number and release date,Modul verziószáma és kiadási dátuma
Module version v,Modul verzió v
Release date,Kiadási dátum
Changelog,Változási napló
Platform compatibility statement,Platform kompatibilitási nyilatkozat
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatibilis a Magento 2.1, 2.2, 2.3 verzióival"
UPS Shipping Module website,A UPS szállítási modul webhelye
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,További információért látogasson el a következő oldalra: <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups. .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,További információért látogasson el
Support information,Támogatási információk
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Ha segítségre van szüksége a UPS szállítási modul telepítéséhez, frissítéséhez vagy használatához, forduljon a UPS-hez a következő címen:"
Poland +48 (0) 22 203 03 21,Lengyelország +48 (0) 22 203 03 21
UPS Shipping Module,UPS szállítási modul
UPS Shipping,UPS szállítás
Shipment management,Szállítmánykezelés
//======================= Country page,//======================= Országoldal
Country setting,Ország beállítása
Country Setting,Ország beállítása
Please select your country/territory,"Kérjük, válassza ki országát/területét"
Continue,Folytatni
//======================= Terms and Condition page,//======================= Általános Szerződési Feltételek oldal
UPS Terms and Conditions,UPS Általános Szerződési Feltételek
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Elfogadom a UPS Technológiai Megállapodást, és megerősítem, hogy elegendő időt kaptam, hogy elolvassam, és megértsem, hogy fontos feltételeket tartalmaz a UPS Technologies használatára vonatkozóan, például a UPS felelősségének korlátozását és a UPS és köztem fennálló viták rendezésére vonatkozó megállapodásomat. kezelt"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Elfogadom a UPS Technológiai Megállapodást, és megerősítem, hogy elegendő időt kaptam, hogy elolvassam, és megértsem, hogy fontos feltételeket tartalmaz a UPS Technologies használatára vonatkozóan,"
like,tetszik
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled,a UPS felelősségének korlátozása és az én megállapodásom a UPS és köztem fennálló viták kezeléséről.
Print,Nyomtatás
Cannot get Term & Condition,Nem kapható meg az Általános Szerződési Feltétel
//======================= Account Page,//======================= Fiókoldal
Account,fiók
ACCOUNT,FIÓK
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),A UPS beépülő modulokkal kapcsolatos további információkért kattintson <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>erre a linkre< /a> (új böngészőablakban nyílik meg)
Please fill the form below to start configuring UPS plug-in for your e-commerce website,"Kérjük, töltse ki az alábbi űrlapot, hogy megkezdje a UPS beépülő modul konfigurálását e-kereskedelmi webhelyéhez"
Title,Cím
Full name,Teljes név
Full Name,Teljes név
Company,Vállalat
Email,Email
Phone number,Telefonszám
Address type,Cím típusa
Address,Cím
Postal code,irányítószám
City,Város
Country/Territory,Ország/Terület
"Example: Warehouse, Branch #1, etc.","Példa: Raktár, 1. fiók stb."
"Example: Warehouse, Branch #1","Példa: Raktár, 1. fiók"
Street Address,Cím
"Apartment, Suite, Unit, Building, Floor, etc.","Lakás, Lakosztály, Egység, Épület, Emelet stb."
"Department, c/o, etc.","Osztály, c/o stb."
Mr,úr
Miss,Hiányzik
Mrs,Asszony
Ms,Kisasszony
I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Van egy UPS-számlaszámom, AZ elmúlt 45 napban (90 nap, ha fiókja az Egyesült Államokban vagy Kanadában van)"
I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Van egy UPS számlaszámom, NÉLKÜL számla, amely az elmúlt 45 napban történt (90 nap, ha fiókja az Egyesült Államokban vagy Kanadában van)"
I do not have a UPS Account Number and would like to get one from the plug-in,"Nincs UPS-számlaszámom, és szeretnék egyet kedvezményes áron beszerezni a beépülő modulból"
I don’t have a UPS account number and would,"Nincs UPS számlaszámom, és lenne"
like,tetszik
to get one with discounted rates from the plug-in,hogy kedvezményes áron szerezzen be egyet a beépülő modulból
The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada),"A számla a UPS által az elmúlt 45 napban (90 nap, ha a fiókja az Egyesült Államokban vagy Kanadában van) a UPS által kibocsátott utolsó 3 számla valamelyikének kell lennie."
Account name,Felhasználónév
Account number,Számlaszám
Invoice number,Számlaszám
