//======================= About page,//======================= Par lapu
About,Par
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS ir sadarbojies ar Magento, lai piedāvātu bezmaksas UPS piegādes un UPS Access Point™ moduli, kas ļaus jums integrēt un piedāvāt plašu UPS piegādes un piegādes risinājumu klāstu tieši jūsu vietnes izrakstīšanās procesā! Šis oficiālais Magento UPS modulis nodrošina jūsu klientiem piekļuvi mūsu plašajam UPS piekļuves punktu tīklam un piegādes pakalpojumiem."
Features of this product,Šī produkta īpašības
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Vienkāršs un vienkāršs kartes interfeiss, lai jūsu klienti varētu izvēlēties UPS piekļuves punktu atbilstoši savām vēlmēm."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Lietotājam draudzīgs interfeiss, lai jūsu klienti varētu pārslēgties no piegādes piekļuves punkta uz piegādi mājās."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Reāllaika UPS piegādes tarifs vai vienotas likmes katram pieejamajam pakalpojumam (atbilstoši tirgotāja back office iestatījumiem).
Back Office,Back Office
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Iespējas, lai iestatītu piegādes tarifus, ko redzēs jūsu klienti (piemēram, bezmaksas piegāde, reāllaika piegādes tarifi vai vienotas likmes atbilstoši groza vērtības sliekšņiem)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Iespēja atvērt UPS kontu tieši pašā modulī, ja tāda nav."
Easy PDF label generation.,Vienkārša PDF etiķešu ģenerēšana.
Real time tracking information.,Reāllaika izsekošanas informācija.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Iespēja eksportēt atvērtos pasūtījumus, lai tos varētu apstrādāt citās lietojumprogrammās sarežģītākām vajadzībām."
Module version number and release date,Moduļa versijas numurs un izlaišanas datums
Module version v,Moduļa versija v
Release date,Izdošanas datums
Changelog,Izmaiņu žurnāls
Platform compatibility statement,Platformas saderības paziņojums
"Compatible with Magento versions 2.1, 2.2, 2.3","Savietojams ar Magento versijām 2.1, 2.2, 2.3"
UPS Shipping Module website,UPS piegādes moduļa vietne
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,"Lai iegūtu plašāku informāciju, apmeklējiet vietni <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups. .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>"
For more information visit,"Lai iegūtu vairāk informācijas, apmeklējiet"
Support information,Atbalsta informācija
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Lai saņemtu palīdzību saistībā ar UPS piegādes moduļa uzstādīšanu, jaunināšanu vai lietošanu, lūdzu, sazinieties ar UPS pa -"
Poland +48 (0) 22 203 03 21,Polija +48 (0) 22 203 03 21
UPS Shipping Module,UPS piegādes modulis
UPS Shipping,UPS piegāde
Shipment management,Sūtījumu vadība
//======================= Country page,//======================= Valsts lapa
Country setting,Valsts iestatījums
Country Setting,Valsts iestatījums
Please select your country/territory,"Lūdzu, atlasiet savu valsti/teritoriju"
Continue,Turpināt
//======================= Terms and Condition page,//======================= Noteikumu un nosacījumu lapa
UPS Terms and Conditions,UPS noteikumi un nosacījumi
