//======================= About page,//======================= Dwar il-paġna
About,Dwar
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,UPS ssieħbet ma' Magento biex toffri UPS Shipping u UPS Access Point™ Modulu b'xejn li jippermettilek tintegra u toffri firxa wiesgħa ta' soluzzjonijiet ta' trasport u kunsinna UPS direttament fuq il-proċess ta' check-out tal-websajt tiegħek! Dan il-Modulu UPS uffiċjali għal Magento jagħti lill-klijenti tiegħek aċċess għan-netwerk espansiv tagħna tal-UPS Access Point u s-servizzi tal-kunsinna.
Features of this product,Karatteristiċi ta 'dan il-prodott
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,Interfaċċa tal-mappa sempliċi u faċli għall-klijenti tiegħek biex jagħżlu l-UPS Access Point skont il-preferenza tagħhom.
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,Interfaċċja faċli għall-utent għall-klijenti tiegħek biex jaqilbu mill-kunsinna tal-Punt ta' Aċċess għall-kunsinna tad-dar.
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Rata tat-tbaħħir UPS f'ħin reali jew rati fissi għal kull servizz disponibbli (skond is-settings tal-back office tan-negozjant).
Back Office,Back Office
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Firxa ta’ għażliet biex jiġu stabbiliti rati ta’ konsenja li l-klijenti tiegħek se jaraw (pereżempju: tbaħħir b’xejn, rati ta’ tbaħħir f’ħin reali, jew rati fissi skont il-limiti tal-valur tal-basket)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Possibbiltà li tiftaħ kont UPS direttament fil-modulu innifsu, jekk ma jkollokx wieħed."
Easy PDF label generation.,Ġenerazzjoni faċli tat-tikketta PDF.
Real time tracking information.,Informazzjoni ta 'traċċar f'ħin reali.
Ability to export open orders so that you can process them in other applications for more complex needs.,Kapaċità li tesporta ordnijiet miftuħa sabiex tkun tista 'tipproċessahom f'applikazzjonijiet oħra għal bżonnijiet aktar kumplessi.
Module version number and release date,Numru tal-verżjoni tal-modulu u data tar-rilaxx
Module version v,Verżjoni tal-modulu v
Release date,Data tal-ħruġ
Changelog,Changelog
Platform compatibility statement,Dikjarazzjoni tal-kompatibilità tal-pjattaforma
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatibbli mal-verżjonijiet Magento 2.1, 2.2, 2.3"
UPS Shipping Module website,Il-websajt tal-UPS Shipping Module
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,Għal aktar informazzjoni żur <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,Għal aktar informazzjoni żur
Support information,Informazzjoni ta' appoġġ
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Għal għajnuna fl-installazzjoni, it-titjib jew l-użu tal-UPS Shipping Module, jekk jogħġbok ikkuntattja lill-UPS fuq -"
Poland +48 (0) 22 203 03 21,Il-Polonja +48 (0) 22 203 03 21
UPS Shipping Module,Modulu tat-Tbaħħir UPS
UPS Shipping,UPS Shipping
Shipment management,Ġestjoni tal-ġarr
//======================= Country page,//======================= Paġna tal-pajjiż
Country setting,L-issettjar tal-Pajjiż
Country Setting,L-issettjar tal-Pajjiż
Please select your country/territory,Jekk jogħġbok agħżel il-pajjiż/territorju tiegħek
Continue,Kompli
//======================= Terms and Condition page,//======================= paġna Termini u Kundizzjoni
UPS Terms and Conditions,UPS Termini u Kundizzjonijiet
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Naqbel mal-Ftehim dwar it-Teknoloġija tal-UPS u nikkonferma li ngħatajt biżżejjed żmien biex naqrah u nifhem li fih termini importanti dwar l-użu tiegħi tat-Teknoloġiji UPS, bħall-limitazzjoni tar-responsabbiltà tal-UPS u l-qbil tiegħi dwar kif se jkunu t-tilwim bejn UPS u jien. immaniġġjati"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Naqbel mal-Ftehim dwar it-Teknoloġija tal-UPS u nikkonferma li ingħatajt biżżejjed żmien biex naqrah u nifhem li fih termini importanti dwar l-użu tiegħi tat-Teknoloġiji UPS,"
like,simili
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled,nillimita r-responsabbiltà ta' UPS u l-qbil tiegħi dwar kif se jiġu ttrattati tilwim bejn UPS u jien.
Print,Stampa
Cannot get Term & Condition,Ma tistax tikseb Terminu u Kundizzjoni
//======================= Account Page,//======================= Paġna tal-Kont
Account,Kont
ACCOUNT,KONT
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),Għal aktar informazzjoni dwar UPS Plugins jekk jogħġbok ikklikkja <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>din il-link< /a> (tiftaħ f'tieqa ġdida tal-browser)
Please fill the form below to start configuring UPS plug-in for your e-commerce website,Jekk jogħġbok imla l-formola hawn taħt biex tibda tikkonfigura l-plug-in tal-UPS għall-websajt tal-kummerċ elettroniku tiegħek
Title,Titolu
Full name,Isem sħiħ
Full Name,Isem sħiħ
Company,Kumpanija
Email,Email
Phone number,Numru tat-telefon
Address type,Tip ta' indirizz
Address,Indirizz
Postal code,kodiċi postali
City,Belt
Country/Territory,Pajjiż/Territorju
"Example: Warehouse, Branch #1, etc.","Eżempju: Maħżen, Fergħa #1, eċċ."
"Example: Warehouse, Branch #1","Eżempju: Maħżen, Fergħa #1"
Street Address,Indirizz ta 't-triq
"Apartment, Suite, Unit, Building, Floor, etc.","Appartament, Suite, Unità, Bini, Art, eċċ."
"Department, c/o, etc.","Dipartiment, c/o, eċċ."
Mr,Mr
Miss,Miss
Mrs,Sinjura
Ms,Sinjorina
I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),Għandi Numru tal-Kont UPS B'fattura li seħħet fl-aħħar 45 jum (90 jum jekk il-kont tiegħek jinsab fl-Istati Uniti jew fil-Kanada)
I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),Għandi Numru tal-Kont UPS MINGĦAJR fattura seħħet fl-aħħar 45 jum (90 jum jekk il-kont tiegħek jinsab fl-Istati Uniti jew fil-Kanada)
I do not have a UPS Account Number and would like to get one from the plug-in,M'għandix numru tal-kont UPS u nixtieq nieħu wieħed b'rati mnaqqsa mill-plug-in
I don’t have a UPS account number and would,M'għandix numru tal-kont UPS u kieku
like,simili
to get one with discounted rates from the plug-in,biex tikseb waħda b'rati mnaqqsa mill-plug-in
The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada),Il-fattura għandha tkun waħda mill-aħħar 3 maħruġa minn UPS fl-aħħar 45 jum (90 jum jekk il-kont tiegħek jinsab fl-Istati Uniti jew fil-Kanada)
Account name,Isem tal-kont
Account number,Numru tal-kont
Invoice number,Numru tal-fattura
Invoice amount,Ammont tal-fattura
Currency,Munita
Invoice date,Data tal-fattura
VAT number,numru tal-VAT
Promo Code,Kodiċi Promo
Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.,Jekk jogħġbok Innota: Il-bastimenti huma pprojbiti milli jbaħħru oġġetti perikolużi jew materjali perikolużi billi jużaw il-kont miftuħ f'din l-applikazzjoni.
Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.,Il-kont tiegħek ser jappoġġja kunsinni f'postijiet awtorizzati tal-UPS Access Point™ wara 24 siegħa.
You can find more information on dangerous goods and how UPS can support you shipping them on this link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>,Tista' ssib aktar informazzjoni dwar oġġetti perikolużi u kif l-UPS tista' tgħinek tbaħħirhom fuq din il-link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help- center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special -care-shipments/global-dangerous-goods.page]</a>
"Reference name that will be associate with an account. For example warehouse 1, warehouse 2,  Store 1, Store 2 etc. You can freely chose the name as per your requirement","Isem ta' referenza li se jkun assoċjat ma' kont. Pereżempju maħżen 1, maħżen 2, Aħżen 1, Aħżen 2 eċċ. Tista' tagħżel liberament l-isem skont il-ħtieġa tiegħek"
The postal code or zip code associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',Il-kodiċi postali jew il-kodiċi postali assoċjati mal-kont UPS tiegħek. Tista' ssibha fin-naħa ta' fuq f'kull paġna tal-fattura tal-UPS tiegħek taħt 'Xerrej'
The name associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',L-isem assoċjat mal-kont UPS tiegħek. Tista' ssibha fin-naħa ta' fuq f'kull paġna tal-fattura tal-UPS tiegħek taħt 'Xerrej'
A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice,Numru alfanumeriku uniku ta' sitt karattri li jidentifika l-kont tiegħek. Tista' tinstab fuq in-naħa ta' fuq tax-xellug fuq kull paġna tal-fattura tal-UPS tiegħek
A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice,Numru uniku bi 12-il ċifra assenjat minn UPS lil fattura. Tista' tinstab fuq in-naħa ta' fuq tax-xellug fuq kull paġna tal-fattura tal-UPS tiegħek
Total Amount Due for the given invoice. It can be found on the 'Summary of Charges' table on the first page on the invoice,Ammont Totali dovut għall-fattura mogħtija. Tista' ssibha fuq it-tabella 'Sommarju tal-Ħlasijiet' fl-ewwel paġna fuq il-fattura
Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice,Data tal-ħruġ tal-fattura. Tista' tinstab fuq in-naħa ta' fuq tax-xellug fuq kull paġna tal-fattura tal-UPS tiegħek
Get started,Ibda
