//======================= About page,//======================= Teave lehe kohta
About,Umbes
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS on teinud koostööd Magentoga, et pakkuda tasuta UPS Shipping ja UPS Access Point™ moodulit, mis võimaldab teil integreerida ja pakkuda laia valikut UPSi tarne- ja tarnelahendusi otse teie veebisaidi väljaregistreerimise protsessis! See ametlik Magento UPS-i moodul annab teie klientidele juurdepääsu meie ulatuslikule UPS-i pääsupunktide võrgule ja kohaletoimetamisteenustele."
Features of this product,Selle toote omadused
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Lihtne ja lihtne kaardiliides, et teie kliendid saaksid valida UPS-i pääsupunkti vastavalt oma eelistustele."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Kasutajasõbralik liides teie klientidele, et lülituda pääsupunkti kohaletoimetamiselt koju."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Reaalajas UPS-i saatmismäär või kindlad hinnad iga saadaoleva teenuse jaoks (vastavalt kaupmehe tagakontori seadetele).
Back Office,Tagakontor
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Erinevad valikud klientidele nähtavate tarnetariifide seadistamiseks (nt tasuta kohaletoimetamine, reaalajas kohaletoimetamise hinnad või kindlad hinnad vastavalt ostukorvi väärtuse lävedele)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Võimalus avada UPS-i konto otse moodulis endas, kui sul seda pole."
Easy PDF label generation.,Lihtne PDF-sildi genereerimine.
Real time tracking information.,Reaalajas jälgimise teave.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Võimalus eksportida avatud tellimusi, et saaksite neid keerukamate vajaduste jaoks teistes rakendustes töödelda."
Module version number and release date,Mooduli versiooni number ja väljalaskekuupäev
Module version v,Mooduli versioon v
Release date,Väljalaske kuupäev
Changelog,Muudatuste logi
Platform compatibility statement,Platvormi ühilduvuse avaldus
"Compatible with Magento versions 2.1, 2.2, 2.3","Ühildub Magento versioonidega 2.1, 2.2, 2.3"
UPS Shipping Module website,UPS-i saatmismooduli veebisait
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,Lisateabe saamiseks külastage aadressi <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,Lisateabe saamiseks külastage
Support information,Toetusteave
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","UPS Shipping Module'i installimisel, uuendamisel või kasutamisel abi saamiseks võtke ühendust UPS-iga aadressil -"
Poland +48 (0) 22 203 03 21,Poola +48 (0) 22 203 03 21
UPS Shipping Module,UPS-i saatmismoodul
UPS Shipping,UPS-i saatmine
