//======================= About page,//======================= O strani
About,O tem
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS je sklenil partnerstvo z Magento, da bi ponudil brezplačno pošiljanje UPS in modul UPS Access Point™, ki vam bo omogočil integracijo in ponudbo širokega nabora rešitev pošiljanja in dostave UPS neposredno v procesu odjave na vašem spletnem mestu! Ta uradni modul UPS za Magento omogoča vašim strankam dostop do našega obsežnega omrežja UPS Access Point in storitev dostave."
Features of this product,Značilnosti tega izdelka
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Preprost in enostaven zemljevidni vmesnik za vaše stranke, da izberejo dostopno točko UPS po svojih željah."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Uporabniku prijazen vmesnik za vaše stranke, da preklopijo z dostave dostopne točke na dostavo na dom."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Stopnja pošiljanja UPS v realnem času ali pavšalni stroški za vsako razpoložljivo storitev (glede na nastavitve zaledne pisarne trgovca).
Back Office,Zaledna pisarna
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Razpon možnosti za nastavitev stopenj dostave, ki jih bodo videle vaše stranke (na primer: brezplačna dostava, cene dostave v realnem času ali pavšalne cene glede na pragove vrednosti košarice)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Možnost odprtja UPS računa direktno v samem modulu, če ga nimate."
Easy PDF label generation.,Enostavno ustvarjanje nalepk PDF.
Real time tracking information.,Informacije o sledenju v realnem času.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Možnost izvoza odprtih naročil, tako da jih lahko obdelate v drugih aplikacijah za bolj zapletene potrebe."
Module version number and release date,Številka različice modula in datum izdaje
Module version v,Različica modula v
Release date,Datum izdaje
Changelog,Dnevnik sprememb
Platform compatibility statement,Izjava o združljivosti platforme
"Compatible with Magento versions 2.1, 2.2, 2.3","Združljivo z različicami Magento 2.1, 2.2, 2.3"
UPS Shipping Module website,Spletno mesto UPS Shipping Module
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,Za več informacij obiščite <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,Za več informacij obiščite
Support information,Informacije o podpori
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Za pomoč pri namestitvi, nadgradnji ali uporabi UPS Shipping Module se obrnite na UPS na -"
Poland +48 (0) 22 203 03 21,Poljska +48 (0) 22 203 03 21
UPS Shipping Module,Modul pošiljanja UPS
UPS Shipping,Pošiljanje UPS
Shipment management,Upravljanje pošiljk
//======================= Country page,//======================= Stran države
Country setting,Nastavitev države
Country Setting,Nastavitev države
Please select your country/territory,Izberite svojo državo/ozemlje
Continue,Nadaljuj
//======================= Terms and Condition page,//======================= Stran s pogoji in določili
UPS Terms and Conditions,Pogoji in določila UPS
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Strinjam se s tehnološko pogodbo UPS in potrjujem, da sem imel dovolj časa, da jo preberem in razumem, da vsebuje pomembne pogoje o moji uporabi tehnologij UPS, kot je omejevanje odgovornosti UPS in moje strinjanje o tem, kako se bodo reševali spori med UPS in mano. obdelan"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Strinjam se s tehnološko pogodbo UPS in potrjujem, da sem imel dovolj časa, da jo preberem in razumem, da vsebuje pomembne pogoje o moji uporabi tehnologij UPS,"
like,kot
