//======================= About page,//======================== Om sidan
About,Handla om
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,UPS har samarbetat med Magento för att erbjuda en gratis UPS-frakt- och UPS Access Point™-modul som gör att du kan integrera och erbjuda ett brett utbud av UPS-frakt- och leveranslösningar direkt på din hemsidas utcheckningsprocess! Denna officiella UPS-modul för Magento ger dina kunder tillgång till vårt expansiva UPS Access Point-nätverk och leveranstjänster.
Features of this product,Funktioner hos denna produkt
Front Office,Front Office
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,Enkelt och lätt kartgränssnitt för dina kunder att välja UPS Access Point enligt deras önskemål.
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,Användarvänligt gränssnitt för dina kunder att byta från Access Point-leverans till hemleverans.
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,UPS-fraktpris i realtid eller fasta priser för varje tillgänglig tjänst (enligt säljarens back office-inställningar).
Back Office,Back Office
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Mängd alternativ för att ställa in leveranspriser som dina kunder kommer att se (till exempel: fri frakt, realtidsfraktpriser eller schablonpriser enligt gränsvärden för varukorg)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Möjlighet att öppna ett UPS-konto direkt i själva modulen, om du inte har ett."
Easy PDF label generation.,Enkel generering av PDF-etiketter.
Real time tracking information.,Spårningsinformation i realtid.
Ability to export open orders so that you can process them in other applications for more complex needs.,Möjlighet att exportera öppna beställningar så att du kan bearbeta dem i andra applikationer för mer komplexa behov.
Module version number and release date,Modulversionsnummer och releasedatum
Module version v,Modulversion v
Release date,Utgivningsdatum
Changelog,Ändringslogg
Platform compatibility statement,Uttalande om plattformskompatibilitet
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatibel med Magento versionerna 2.1, 2.2, 2.3"
UPS Shipping Module website,UPS Shipping Modules webbplats
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,För mer information besök <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,För mer information besök
Support information,Supportinformation
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","För hjälp med att installera, uppgradera eller använda UPS Shipping Module, kontakta UPS på -"
Poland +48 (0) 22 203 03 21,Polen +48 (0) 22 203 03 21
UPS Shipping Module,UPS fraktmodul
UPS Shipping,UPS frakt
Shipment management,Transporthantering
//======================= Country page,//======================== Landssida
Country setting,Landsinställning
Country Setting,Landsinställning
Please select your country/territory,Välj ditt land/område
Continue,Fortsätta
//======================= Terms and Condition page,//======================== Användarvillkor sida
UPS Terms and Conditions,UPS regler och villkor
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Jag godkänner UPS Technology Agreement och bekräftar att jag har fått tillräckligt med tid att läsa det och förstå att det innehåller viktiga villkor om min användning av UPS Technologies, som att begränsa UPS:s ansvar och mitt avtal om hur tvister mellan UPS och mig kommer att vara hanteras"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Jag samtycker till UPS Technology Agreement och bekräftar att jag har fått tillräckligt med tid att läsa det och förstå att det innehåller viktiga villkor om min användning av UPS Technologies,"
like,tycka om
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled,begränsar UPS ansvar och mitt avtal om hur tvister mellan UPS och mig kommer att hanteras.
Print,Skriva ut
Cannot get Term & Condition,Kan inte få Term & Condition
//======================= Account Page,//======================== Kontosida
Account,konto
ACCOUNT,KONTO
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),"För mer information om UPS Plugins, klicka på <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>den här länken< /a> (öppnas i ett nytt webbläsarfönster)"
Please fill the form below to start configuring UPS plug-in for your e-commerce website,Fyll i formuläret nedan för att börja konfigurera UPS plug-in för din e-handelswebbplats
Title,Titel
Full name,Fullständiga namn
Full Name,Fullständiga namn
Company,Företag
Email,E-post
Phone number,Telefonnummer
Address type,Adresstyp
Address,Adress
Postal code,Postnummer
City,Stad
Country/Territory,Land/Territori
"Example: Warehouse, Branch #1, etc.","Exempel: lager, filial #1, etc."
"Example: Warehouse, Branch #1","Exempel: lager, filial #1"
Street Address,Gatuadress
"Apartment, Suite, Unit, Building, Floor, etc.","Lägenhet, svit, enhet, byggnad, våning, etc."
"Department, c/o, etc.","Avdelning, c/o osv."
Mr,herr
Miss,Fröken
Mrs,Fru
Ms,Fröken
