//======================= About page,//======================= O stránce
About,O
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"Společnost UPS se spojila s Magento, aby nabídla bezplatný modul UPS Shipping a UPS Access Point™, který vám umožní integrovat a nabízet širokou škálu řešení UPS pro přepravu a doručení přímo na vašem webu! Tento oficiální modul UPS pro Magento poskytuje vašim zákazníkům přístup k naší rozsáhlé síti UPS Access Point a doručovacím službám."
Features of this product,Vlastnosti tohoto produktu
Front Office,Přední kancelář
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Jednoduché a snadné mapové rozhraní pro vaše zákazníky, aby si mohli vybrat UPS Access Point podle svých preferencí."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,Uživatelsky přívětivé rozhraní pro vaše zákazníky pro přechod z doručování z přístupového bodu na doručování domů.
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,Sazba za dopravu UPS v reálném čase nebo paušální sazby pro každou dostupnou službu (podle nastavení back office obchodníka).
Back Office,Zadní kancelář
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Řada možností nastavení sazeb za doručení, které uvidí vaši zákazníci (například: doprava zdarma, sazby za dopravu v reálném čase nebo paušální sazby podle prahových hodnot hodnoty košíku)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Možnost otevřít si UPS účet přímo v modulu samotném, pokud jej nemáte."
Easy PDF label generation.,Snadné generování štítků PDF.
Real time tracking information.,Informace o sledování v reálném čase.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Možnost exportovat otevřené objednávky, abyste je mohli zpracovávat v jiných aplikacích pro složitější potřeby."
Module version number and release date,Číslo verze modulu a datum vydání
Module version v,Verze modulu v
Release date,Datum vydání
Changelog,Seznam změn
Platform compatibility statement,Prohlášení o kompatibilitě platformy
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatibilní s Magento verzemi 2.1, 2.2, 2.3"
UPS Shipping Module website,Web UPS Shipping Module
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,Další informace naleznete na adrese <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,Pro více informací navštivte
Support information,Informace o podpoře
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Pro pomoc s instalací, upgradem nebo používáním UPS Shipping Module kontaktujte UPS na adrese -"
Poland +48 (0) 22 203 03 21,Polsko +48 (0) 22 203 03 21
UPS Shipping Module,Přepravní modul UPS
UPS Shipping,Zásilka UPS
Shipment management,Řízení zásilek
//======================= Country page,//======================== Stránka země
Country setting,Nastavení země
Country Setting,Nastavení země
Please select your country/territory,Vyberte prosím svou zemi/území
Continue,Pokračovat
//======================= Terms and Condition page,//======================= Stránka Smluvní podmínky
UPS Terms and Conditions,Smluvní podmínky UPS
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Souhlasím s technologickou smlouvou UPS a potvrzuji, že jsem dostal dostatek času si ji přečíst a porozumět tomu, že obsahuje důležité podmínky týkající se mého používání Technologie UPS, jako je omezení odpovědnosti UPS a moje dohoda o tom, jak budou spory mezi UPS a mnou probíhat vyřízeno"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Souhlasím s technologickou smlouvou UPS a potvrzuji, že jsem dostal dostatek času si ji přečíst a porozumět tomu, že obsahuje důležité podmínky týkající se mého používání Technologie UPS,"
like,jako
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled," omezení odpovědnosti UPS a můj souhlas s tím, jak budou řešeny spory mezi UPS a mnou."
Print,Tisk
Cannot get Term & Condition,Nelze získat termín a podmínku
//======================= Account Page,//======================= Stránka účtu
Account,Účet
ACCOUNT,ÚČET
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),Pro více informací o UPS Plugins klikněte na <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>tento odkaz< /a> (otevře se v novém okně prohlížeče)
Please fill the form below to start configuring UPS plug-in for your e-commerce website,Vyplňte prosím níže uvedený formulář a začněte konfigurovat UPS plug-in pro váš web elektronického obchodu
Title,Titul
Full name,Celé jméno
Full Name,Celé jméno
Company,Společnost
Email,E-mailem
Phone number,Telefonní číslo
Address type,Typ adresy
Address,Adresa
Postal code,Poštovní směrovací číslo
City,Město
Country/Territory,Země/území
"Example: Warehouse, Branch #1, etc.","Příklad: sklad, pobočka č. 1 atd."
"Example: Warehouse, Branch #1","Příklad: sklad, pobočka č. 1"
Street Address,Adresa ulice
"Apartment, Suite, Unit, Building, Floor, etc.","Byt, apartmá, jednotka, budova, patro atd."
"Department, c/o, etc.","oddělení, c/o atd."
Mr,pan
Miss,"Slečna, minout"
Mrs,paní
Ms,slečna
I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Mám číslo účtu UPS S fakturou vzniklou za posledních 45 dní (90 dní, pokud je váš účet v USA nebo Kanadě)"
I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Mám číslo účtu UPS BEZ faktury za posledních 45 dní (90 dní, pokud je váš účet v USA nebo Kanadě)"
I do not have a UPS Account Number and would like to get one from the plug-in,Nemám číslo účtu UPS a rád bych získal jeden se zvýhodněnými sazbami z plug-inu
I don’t have a UPS account number and would,Nemám číslo účtu UPS a měl bych
like,jako
to get one with discounted rates from the plug-in,získat jeden se zvýhodněnými cenami z pluginu
The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada),"Faktura by měla být některá z posledních 3 vystavených UPS za posledních 45 dní (90 dní, pokud je váš účet v USA nebo Kanadě)"
Account name,Jméno účtu
Account number,Číslo účtu
Invoice number,Číslo faktury
Invoice amount,Částka faktury
Currency,Měna
Invoice date,Datum faktury
VAT number,DIČ
Promo Code,Promo kód
Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.,Upozornění: Odesílatelům je zakázáno zasílat nebezpečné zboží nebo nebezpečné materiály pomocí účtu otevřeného v této aplikaci.
Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.,Váš účet bude podporovat dodávky do autorizovaných míst UPS Access Point™ po 24 hodinách.
