//======================= About page,//======================= Страница за
About,относно
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS си партнира с Magento, за да предложи безплатна доставка на UPS и UPS Access Point™ модул, който ще ви позволи да интегрирате и предложите широка гама от решения за доставка и доставка на UPS директно в процеса на плащане на вашия уебсайт! Този официален UPS модул за Magento дава на вашите клиенти достъп до нашата широка UPS Access Point мрежа и услуги за доставка."
Features of this product,Характеристики на този продукт
Front Office,Фронт офис
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Прост и лесен картографски интерфейс за вашите клиенти, за да изберат UPS точка за достъп според предпочитанията си."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,"Удобен за потребителя интерфейс за вашите клиенти, за да превключат от доставка с точка за достъп към доставка до дома."
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,UPS тарифа за доставка в реално време или фиксирани ставки за всяка налична услуга (според настройките на бек офиса на търговеца).
Back Office,Бек офис
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Обхват от опции за настройка на тарифи за доставка, които вашите клиенти ще виждат (например: безплатна доставка, тарифи за доставка в реално време или фиксирани тарифи според праговете на стойността на кошницата)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Възможност за отваряне на UPS акаунт директно в самия модул, ако нямате такъв."
Easy PDF label generation.,Лесно генериране на PDF етикети.
Real time tracking information.,Информация за проследяване в реално време.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Възможност за експортиране на отворени поръчки, така че да можете да ги обработвате в други приложения за по-сложни нужди."
Module version number and release date,Номер на версията на модула и дата на издаване
Module version v,Версия на модул v
Release date,Дата на излизане
Changelog,Дневник на промените
Platform compatibility statement,Изявление за съвместимост на платформата
"Compatible with Magento versions 2.1, 2.2, 2.3","Съвместим с Magento версии 2.1, 2.2, 2.3"
UPS Shipping Module website,Уебсайт на модула за доставка на UPS
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,За повече информация посетете <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,За повече информация посетете
Support information,Информация за поддръжка
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","За помощ при инсталиране, надграждане или използване на UPS Shipping Module, моля, свържете се с UPS на -"
Poland +48 (0) 22 203 03 21,Полша +48 (0) 22 203 03 21
UPS Shipping Module,UPS модул за доставка
UPS Shipping,UPS доставка
Shipment management,Управление на пратката
//======================= Country page,//======================= Страница на страната
Country setting,Настройка на държавата
Country Setting,Настройка на държавата
Please select your country/territory,"Моля, изберете вашата държава/територия"
Continue,продължи
//======================= Terms and Condition page,//======================= Страница с правила и условия
UPS Terms and Conditions,Правила и условия на UPS
