//======================= About page,//======================== Om side
About,Om
UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.,"UPS har indgået partnerskab med Magento for at tilbyde et gratis UPS-forsendelses- og UPS Access Point™-modul, der giver dig mulighed for at integrere og tilbyde en bred vifte af UPS-forsendelses- og leveringsløsninger direkte på din hjemmesides check-out-proces! Dette officielle UPS-modul til Magento giver dine kunder adgang til vores ekspansive UPS Access Point-netværk og leveringstjenester."
Features of this product,Funktioner af dette produkt
Front Office,Forreste kontor
Simple & easy map interface for your customers to select UPS Access Point as per their preference.,"Enkel og nem kortgrænseflade, så dine kunder kan vælge UPS Access Point efter deres præference."
User-friendly interface for your customers to switch from Access Point delivery to home delivery.,Brugervenlig grænseflade til dine kunder til at skifte fra Access Point-levering til hjemmelevering.
Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).,UPS-forsendelsespris i realtid eller faste priser for hver tilgængelig service (i henhold til forhandlerens back office-indstillinger).
Back Office,Kontor
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","En række muligheder for at konfigurere leveringspriser, som dine kunder vil se (f.eks.: gratis forsendelse, realtidsforsendelsespriser eller faste priser i henhold til tærskler for kurvværdi)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Mulighed for at åbne en UPS-konto direkte i selve modulet, hvis du ikke har en."
Easy PDF label generation.,Nem generering af PDF-etiketter.
Real time tracking information.,Sporingsinformation i realtid.
Ability to export open orders so that you can process them in other applications for more complex needs.,"Mulighed for at eksportere åbne ordrer, så du kan behandle dem i andre applikationer til mere komplekse behov."
Module version number and release date,Modulversionsnummer og udgivelsesdato
Module version v,Modulversion v
Release date,Udgivelses dato
Changelog,Ændringslog
Platform compatibility statement,Erklæring om platformens kompatibilitet
"Compatible with Magento versions 2.1, 2.2, 2.3","Kompatibel med Magento version 2.1, 2.2, 2.3"
UPS Shipping Module website,UPS Shipping Modules hjemmeside
For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>,For mere information besøg <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups .com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>
For more information visit,For mere information besøg
Support information,Supportoplysninger
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","For hjælp til installation, opgradering eller brug af UPS Shipping Module, kontakt venligst UPS på -"
Poland +48 (0) 22 203 03 21,Polen +48 (0) 22 203 03 21
UPS Shipping Module,UPS forsendelsesmodul
UPS Shipping,UPS forsendelse
Shipment management,Forsendelsesstyring
//======================= Country page,//======================== Landeside
Country setting,Landeindstilling
Country Setting,Landeindstilling
Please select your country/territory,Vælg venligst dit land/område
Continue,Blive ved
//======================= Terms and Condition page,//======================== Side med vilkår og betingelser
UPS Terms and Conditions,UPS vilkår og betingelser
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Jeg accepterer UPS-teknologiaftalen og bekræfter, at jeg har fået tid nok til at læse den og forstå, at den indeholder vigtige vilkår om min brug af UPS-teknologier, såsom begrænsning af UPS' ansvar og min aftale om, hvordan tvister mellem UPS og mig vil være håndteres"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Jeg accepterer UPS-teknologiaftalen og bekræfter, at jeg har fået tid nok til at læse den og forstå, at den indeholder vigtige vilkår om min brug af UPS-teknologier,"
like,synes godt om
limiting UPS's liability and my agreement on how disputes between UPS and me will be handled," begrænser UPS' ansvar og min aftale om, hvordan tvister mellem UPS og mig skal håndteres."
Print,Print
Cannot get Term & Condition,Kan ikke få vilkår og betingelser
//======================= Account Page,//======================== Kontoside
Account,Konto
ACCOUNT,KONTO
For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window),"For mere information om UPS Plugins, klik venligst på <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>dette link< /a> (åbner i et nyt browservindue)"
Please fill the form below to start configuring UPS plug-in for your e-commerce website,Udfyld venligst formularen nedenfor for at begynde at konfigurere UPS plug-in til dit e-handelswebsted
Title,Titel
Full name,Fulde navn
Full Name,Fulde navn
Company,Selskab
Email,E-mail
Phone number,Telefonnummer
Address type,Adressetype
Address,Adresse
Postal code,Postnummer
City,By
Country/Territory,Land/Territorium
"Example: Warehouse, Branch #1, etc.","Eksempel: Lager, filial #1 osv."
"Example: Warehouse, Branch #1","Eksempel: Lager, filial #1"
Street Address,Vejnavn
"Apartment, Suite, Unit, Building, Floor, etc.","Lejlighed, suite, enhed, bygning, etage osv."
"Department, c/o, etc.","Afdeling, c/o mv."
Mr,Hr
Miss,Gå glip af
Mrs,fru
Ms,Frk
I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Jeg har et UPS-kontonummer MED en faktura, der er sket inden for de sidste 45 dage (90 dage, hvis din konto er i USA eller Canada)"
I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada),"Jeg har et UPS-kontonummer UDEN en faktura er sket inden for de sidste 45 dage (90 dage, hvis din konto er i USA eller Canada)"
I do not have a UPS Account Number and would like to get one from the plug-in,Jeg har ikke et UPS-kontonummer og vil gerne have et med nedsatte priser fra plug-in'et
I don’t have a UPS account number and would,Jeg har ikke et UPS-kontonummer og ville
like,synes godt om
to get one with discounted rates from the plug-in,for at få en med nedsatte priser fra plug-in'et
The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada),"Fakturaen skal være en af ​​de sidste 3 udstedt af UPS inden for de sidste 45 dage (90 dage, hvis din konto er i USA eller Canada)"
